    1  git clean -f -d
    2  git config --global user.name "Anna Matiichuk"
    3  git config --global user.email pogorelovaa636@gmail.com
    4  pwd
    5  git clone https://github.com/Anna-GoIT443/HW_10
    6  cd HW_10
    7  touch text_ignore.txt
    8  git status
    9  nano .gitignore
   10  git status
   11  git add 
   12  git add .gitignore
   13  git add text_ignore.txt
   14  git status
   15  git commit -m "New file created"
   16  touch main_test.txt
   17  git add main_test.txt
   18  git status
   19  git comit -m "New file"
   20  git commit -m "New file"
   21  git branch
   22  git checkout -b develop
   23  git chekout -b new_branch 'develop'
   24  git checkout -b new_branch "develop"
   25  git branch
   26  git chekout develop
   27  git checkout develop
   28  touch develop_test.txt
   29  git add develop
   30  git add
   31  git add develop_test.txt
   32  git status
   33  git commit -m "New file created"
   34  nano develop_test.txt file 
   35  git status
   36  git add develop_test.txt file
   37  git add develop_test.txt
   38  git add develop_test.txt
   39  git status
   40  git commit -m "New file created"
   41  git status
   42  git checkout main
   43  git merge develop
   44  git branch
   45  git status
   46  git log
   47  git status
   48  git log
   49  git status
   50  history > command_list.csv
